Никнейм,Ресурс,Страна,Url,Ссылка_на_профиль,Статус,Статус_http,Общее_замедление/сек,Отклик/сек,Общее_время/сек,Сессия/Kb
KJIUKU,Igromania,RU,http://forum.igromania.ru/,http://forum.igromania.ru/member.php?username=KJIUKU,увы,200,нет,"0,54","15,95",42
KJIUKU,Interpals,WR,https://www.interpals.net/,https://www.interpals.net/KJIUKU,увы,200,нет,"0,6","15,95",45
KJIUKU,Iphones,RU,https://www.iphones.ru,https://www.iphones.ru/iNotes/author/KJIUKU?profile=1,увы,404,нет,"0,54","15,96",Head
KJIUKU,Irecommend,RU,https://irecommend.ru/,https://irecommend.ru/users/KJIUKU,увы,404,нет,"0,61","15,96",Head
KJIUKU,Jeuxvideo,FR,http://www.jeuxvideo.com,http://www.jeuxvideo.com/profil/KJIUKU?mode=infos,увы,404,нет,"0,7","15,97",26
KJIUKU,Keybase,WR,https://keybase.io/,https://keybase.io/KJIUKU,увы,404,нет,"1,19","15,97",Head
KJIUKU,Komoot,WR,https://www.komoot.com,https://www.komoot.com/user/KJIUKU,увы,404,нет,"0,8","15,98",Head
KJIUKU,Kuharka,RU,https://www.kuharka.ru/,https://www.kuharka.ru/members/KJIUKU,увы,200,нет,"1,08","15,98",43
KJIUKU,Kwork,RU,https://www.kwork.ru/,https://kwork.ru/user/KJIUKU,увы,404,нет,"0,68","15,99",Head
KJIUKU,LeetCode,WR,https://leetcode.com/,https://leetcode.com/KJIUKU,увы,404,нет,"0,46","15,99",Head
KJIUKU,Lichess,WR,https://lichess.org,https://lichess.org/@/KJIUKU,увы,404,нет,"0,74","16,0",9
KJIUKU,Likee,WR,https://likee.com,https://likee.video/@KJIUKU/,увы,404,нет,"1,05","16,0",8
KJIUKU,Liveinternet,RU,https://www.liveinternet.ru,https://www.liveinternet.ru/users/KJIUKU/profile,увы,200,нет,"0,51","16,01",26
KJIUKU,LiveJournal,WR,https://www.livejournal.com/,https://KJIUKU.livejournal.com,увы,404,нет,"0,7","16,01",Head
KJIUKU,Livelib,RU,https://www.livelib.ru/,https://www.livelib.ru/reader/KJIUKU,увы,503,нет,"0,55","16,02",Head
KJIUKU,Livemaster,RU,https://www.livemaster.ru,https://www.livemaster.ru/KJIUKU,увы,404,нет,"0,81","16,02",Head
KJIUKU,LOR,RU,https://linux.org.ru/,https://www.linux.org.ru/people/KJIUKU/profile,увы,404,нет,"0,57","16,03",Head
KJIUKU,Loveplanet,RU,https://loveplanet.ru,https://loveplanet.ru/page/KJIUKU,блок,сбой,нет,-,"16,03",Bad
KJIUKU,Mail_ru_email,WR,https://mail.ru/,https://account.mail.ru/login?&fail=1&email=KJIUKU%40mail.ru,увы,200,нет,"0,63","16,03","0,25"
KJIUKU,Mastodon,WR,https://mastodon.social,https://mastodon.social/@KJIUKU,увы,404,нет,"1,19","16,04",Head
KJIUKU,Mathoverflow,WR,https://mathoverflow.net,https://mathoverflow.net/users/filter?search=KJIUKU&filter=Month&tab=Reputation,увы,200,нет,"0,54","16,04",3
KJIUKU,Medikforum,RU,https://www.medikforum.ru,https://www.medikforum.ru/forum/search.php?keywords=&terms=all&author=KJIUKU,увы,200,нет,"1,05","16,05",18
KJIUKU,Medium,WR,https://medium.com/,https://medium.com/@KJIUKU,увы,200,нет,"0,86","16,05",69
KJIUKU,Minecraftonly,RU,https://minecraftonly.ru,https://minecraftonly.ru/forum/member.php?username=KJIUKU,увы,200,нет,"0,63","16,06",47
KJIUKU,Miped,RU,https://miped.ru,https://miped.ru/user/KJIUKU,увы,404,нет,"0,78","16,06",Head
KJIUKU,Movielib,RU,https://www.movielib.ru,https://www.movielib.ru/viewer/KJIUKU,увы,404,нет,"0,9","16,06",Head
KJIUKU,Music-rock,RU,http://music-rock.ru/,http://music-rock.ru/member.php?username=KJIUKU,увы,200,нет,"1,01","16,07",11
KJIUKU,My_mail_ru_new,****,https://my.mail.ru/,********************************************************,invalid_nick,**********,*************************,***************,***************,Bad
KJIUKU,My_mail_ru_old,****,https://my.mail.ru/,********************************************************,invalid_nick,**********,*************************,***************,***************,Bad
KJIUKU,Myfitnesspal,WR,https://www.myfitnesspal.com/,https://www.myfitnesspal.com/profile/KJIUKU,увы,404,нет,"0,7","16,07",Head
KJIUKU,Myshows,WR,https://myshows.me,https://myshows.me/m/KJIUKU,увы,404,нет,"0,5","16,08",Head
KJIUKU,Myspace,WR,https://myspace.com/,https://myspace.com/KJIUKU,увы,404,нет,"0,86","16,09",Head
KJIUKU,Namepros,US,https://www.namepros.com/,https://www.namepros.com/members/?username=KJIUKU,увы,200,нет,"2,03","16,5",142
KJIUKU,NnRU,RU,https://www.nn.ru/,https://KJIUKU.www.nn.ru/,увы,404,нет,"1,1","16,5",Head
KJIUKU,OK,RU,https://ok.ru/,https://ok.ru/KJIUKU,увы,404,нет,"0,64","16,51",10
KJIUKU,Onlyfans,WR,https://onlyfans.com/,https://onlyfans.com/KJIUKU,увы,404,нет,"0,98","16,53",Head
KJIUKU,Opennet,RU,https://www.opennet.ru/,https://www.opennet.ru/~KJIUKU,увы,200,нет,"0,8","16,54",8
KJIUKU,OpenStreetMap,WR,https://www.openstreetmap.org/,https://www.openstreetmap.org/user/KJIUKU,увы,404,нет,"0,69","16,56",Head
KJIUKU,Otzovik,RU,https://otzovik.com/,https://otzovik.com/profile/KJIUKU,увы,404,нет,"0,58","16,56",Head
KJIUKU,Overclockers,RU,https://overclockers.ru,https://overclockers.ru/blog/KJIUKU,увы,404,нет,"0,88","16,57",Head
KJIUKU,Pastebin,WR,https://pastebin.com/,https://pastebin.com/u/KJIUKU,увы,404,нет,"0,46","16,57",13
KJIUKU,Paypal,WR,https://www.paypal.me,https://www.paypal.com/paypalme/KJIUKU,увы,200,нет,"1,26","16,58",99
KJIUKU,Pedsovet,RU,https://pedsovet.su/,https://pedsovet.su/index/8-0-KJIUKU,увы,200,нет,"1,86","17,08","0,16"
KJIUKU,Periscope,WR,https://www.periscope.tv/,https://www.periscope.tv/KJIUKU/,увы,404,нет,"2,2","17,43",Head
KJIUKU,Picnob_instagram_duplicate,WR,https://www.picnob.com/,https://www.picnob.com/profile/KJIUKU/,увы,404,нет,"0,89","17,44",Head
KJIUKU,Pikabu,RU,https://pikabu.ru/,https://pikabu.ru/@KJIUKU,найден!,200,нет,"0,73","17,44",Head
KJIUKU,Pinterest,WR,https://www.pinterest.com/,https://www.pinterest.com/KJIUKU/,блок,сбой,"7,23",-,"24,67",Bad
KJIUKU,Planetminecraft,WR,https://www.planetminecraft.com,https://www.planetminecraft.com/member/KJIUKU,увы,410,нет,"1,16","24,67",32
KJIUKU,PokemonShowdown,US,https://pokemonshowdown.com,https://pokemonshowdown.com/users/KJIUKU,увы,404,нет,"0,97","24,68",Head
KJIUKU,Popgun,RU,https://popgun.ru,https://popgun.ru/search.php?keywords=&terms=all&author=KJIUKU,увы,200,нет,"0,73","24,68",21
KJIUKU,Pornhub,WR,https://rt.pornhub.com,https://rt.pornhub.com/users/KJIUKU,блок,сбой,нет,-,"24,77",Bad
KJIUKU,Poshmark,WR,https://poshmark.com/,https://poshmark.com/closet/KJIUKU,увы,404,нет,"1,31","24,78",Head
KJIUKU,Prizyvnik,RU,https://www.prizyvnik.info,https://www.prizyvnik.info/search/?q=KJIUKU&quick=1&type=core_members,увы,200,нет,"2,59","24,79",1136
KJIUKU,Prodota,RU,https://prodota.ru/,https://prodota.ru/forum/search/?q=KJIUKU&type=core_members,увы,200,нет,"1,64","24,8",120
KJIUKU,ProductHunt,US,https://www.producthunt.com/,https://www.producthunt.com/@KJIUKU,увы,404,нет,"0,94","24,8",35
KJIUKU,Proglib,RU,https://proglib.io,https://proglib.io/u/KJIUKU/posts,увы,404,нет,"0,67","24,81",Head
KJIUKU,Proza,RU,https://www.proza.ru/,https://www.proza.ru/avtor/KJIUKU,увы,200,нет,"0,61","24,81",9
KJIUKU,Quora,US,https://www.quora.com/,https://KJIUKU.quora.com/,увы,302,нет,"1,25","24,82",Head
KJIUKU,Radiokot,RU,https://www.radiokot.ru,https://www.radiokot.ru/forum/search.php?keywords=&terms=all&author=KJIUKU,увы,200,нет,"0,72","24,82",35
KJIUKU,RamblerDating,RU,https://dating.rambler.ru/,https://dating.rambler.ru/page/KJIUKU,увы,404,нет,"0,83","24,83",147
KJIUKU,Rapforce,RU,http://www.rapforce.net,http://www.rapforce.net/index/8-0-KJIUKU,увы,200,нет,"0,33","24,83","0,16"
KJIUKU,Reactor_polit,RU,http://polit.reactor.cc,https://polit.reactor.cc/user/KJIUKU,увы,302,нет,"0,92","24,84","0,07"
KJIUKU,Realrocks,RU,https://www.realrocks.ru,https://www.realrocks.ru/KJIUKU/,увы,404,нет,"0,7","24,84",Head
KJIUKU,Reddit,WR,https://www.reddit.com/,https://www.reddit.com/user/KJIUKU,увы,200,нет,"0,54","24,85",277
KJIUKU,Religiousforums,WR,https://www.religiousforums.com,https://www.religiousforums.com/members/?username=KJIUKU,увы,200,нет,"1,18","24,85",Head
KJIUKU,RusFootball,RU,https://www.rusfootball.info/,https://www.rusfootball.info/user/KJIUKU,увы,404,нет,"0,89","24,86",181
KJIUKU,Rutracker,RU,https://rutracker.org/,https://rutracker.org/forum/profile.php?mode=viewprofile&u=KJIUKU,блок,сбой,нет,-,"26,19",Bad
KJIUKU,Sexforum_ws,RU,http://sexforum.ws,http://sexforum.ws/members/?username=KJIUKU,увы,200,нет,"0,52","26,2",Head
KJIUKU,Shutterstock,FI,https://www.shutterstock.com,https://www.shutterstock.com/fi/g/KJIUKU/about,увы,404,нет,"0,91","26,2",199
KJIUKU,Skyscrapercity,WR,https://www.skyscrapercity.com,https://www.skyscrapercity.com/members/?username=KJIUKU,увы,200,нет,"1,24","26,21",Head
KJIUKU,Slack,WR,https://slack.com,https://KJIUKU.slack.com,увы,404,нет,"2,01","26,21",Head
KJIUKU,Slashdot,US,https://slashdot.org,https://slashdot.org/~KJIUKU,увы,404,нет,"0,67","26,22",55
KJIUKU,Smart_lab,RU,https://smart-lab.ru/,https://smart-lab.ru/profile/KJIUKU/,блок,сбой,нет,-,"26,68",Bad
KJIUKU,Snapchat,WR,https://www.snapchat.com,https://www.snapchat.com/add/KJIUKU,увы,404,нет,"1,8","26,68",Head
KJIUKU,Social_microsoft,WR,https://social.microsoft.com,https://social.microsoft.com/profile/KJIUKU,увы,404,нет,"1,62","26,69","0,1"
KJIUKU,SoundCloud,WR,https://soundcloud.com/,https://soundcloud.com/KJIUKU,увы,404,нет,"0,78","26,7",Head
KJIUKU,SourceForge,WR,https://sourceforge.net/,https://sourceforge.net/u/KJIUKU,увы,404,нет,"0,79","26,7",Head
KJIUKU,Spletenie,RU,https://www.spletenie.ru,https://www.spletenie.ru/users/KJIUKU/stranamam/,увы,404,нет,"0,91","26,71",11
KJIUKU,Spletnik,RU,https://spletnik.ru/,https://spletnik.ru/user/KJIUKU,увы,404,нет,"0,56","26,71",116
KJIUKU,Sportbox,RU,http://www.tamboff.ru,https://forum.sportbox.ru/index.php?app=members&module=list&app=members&module=list&showall=0&sort_key=members_l_display_name&sort_order=asc&max_results=20&name_box=begins&name=KJIUKU,увы,200,нет,"0,61","26,72",169
KJIUKU,Sports,RU,https://www.sports.ru/,https://www.sports.ru/profile/KJIUKU/,увы,404,нет,"0,55","26,72",Head
KJIUKU,SportsTracker,WR,https://www.sports-tracker.com/,https://www.sports-tracker.com/view_profile/KJIUKU,увы,200,нет,"0,66","26,73","0,1"
KJIUKU,Spotify_community,WR,https://community.spotify.com,https://community.spotify.com/t5/forums/searchpage/tab/user?q=KJIUKU,увы,200,нет,"1,36","26,73",105
KJIUKU,Sprashivai,RU,http://sprashivai.ru,http://sprashivai.ru/KJIUKU?sl,увы,307,нет,"0,41","26,74",Head
KJIUKU,Stackexchange,WR,https://unix.stackexchange.com,https://unix.stackexchange.com/users/filter?search=KJIUKU&filter=Month&tab=Reputation,увы,200,нет,"0,55","26,74",3
KJIUKU,Stackoverflow,WR,https://stackoverflow.com,https://stackoverflow.com/users/?search=KJIUKU,увы,200,нет,"0,49","26,75",64
KJIUKU,Stackoverflow_RU,RU,https://ru.stackoverflow,https://ru.stackoverflow.com/users/filter?search=KJIUKU&filter=Month&tab=Reputation,увы,200,нет,"0,53","26,75",4
KJIUKU,Steamcommunity,WR,https://steamcommunity.com/,https://steamcommunity.com/id/KJIUKU,увы,200,нет,"0,84","26,76",27
KJIUKU,SteamGroup,WR,https://steamcommunity.com/,https://steamcommunity.com/groups/KJIUKU,увы,200,нет,"0,82","26,76",24
KJIUKU,Strava,WR,https://www.strava.com,https://www.strava.com/athletes/KJIUKU,увы,302,нет,"0,9","26,77",Head
KJIUKU,Tabun,RU,https://tabun.everypony.ru,https://tabun.everypony.ru/profile/KJIUKU/,увы,404,нет,"0,72","26,77",Head
KJIUKU,TamTam,WR,https://tamtam.chat/,https://tamtam.chat/KJIUKU,увы,200,нет,"0,12","26,78",17
KJIUKU,Telegram,WR,[messaging-link]
KJIUKU,TikTok,WR,https://www.tiktok.com/,https://www.tiktok.com/@KJIUKU?lang=ru-RU,увы,404,нет,"0,79","26,79",Head
KJIUKU,Tinder,WR,https://tinder.com/,https://tinder.com/@KJIUKU,увы,200,нет,"1,84","26,8",918
KJIUKU,Tinkoff_Invest,RU,https://www.tinkoff.ru,https://www.tinkoff.ru/invest/social/profile/KJIUKU/,увы,200,нет,"1,22","26,84",1718
KJIUKU,Trashbox,RU,https://trashbox.ru/,https://trashbox.ru/users/KJIUKU,увы,404,нет,"0,27","26,85",5
KJIUKU,TripAdvisor,WR,https://tripadvisor.com/,https://www.tripadvisor.com/Profile/KJIUKU,увы,404,нет,"1,16","26,85",65
KJIUKU,Tumblr,WR,https://tumblr.com/,https://KJIUKU.tumblr.com/,увы,404,нет,"1,22","26,86",Head
KJIUKU,Turpravda,UA,https://www.turpravda.ua,https://www.turpravda.ua/profile/KJIUKU/,увы,200,нет,"0,96","26,86",9
KJIUKU,Twitch,WR,https://www.twitch.tv/,https://www.twitch.tv/KJIUKU,увы,404,нет,"0,85","26,87",Head
KJIUKU,Twitter,WR,https://twitter.com,https://twitter.com/KJIUKU,увы,200,нет,"0,92","26,87","0,08"
KJIUKU,Ultimate-Guitar,WR,https://ultimate-guitar.com/,https://ultimate-guitar.com/u/KJIUKU,увы,410,нет,"0,33","26,87",Head
KJIUKU,Unsplash,WR,https://unsplash.com/,https://unsplash.com/@KJIUKU/likes,увы,404,нет,"1,05","26,88",Head
KJIUKU,VC,RU,https://vc.ru,https://vc.ru/search/v2/subsite/relevant?query=KJIUKU,найден!,200,нет,"0,53","26,89",37
KJIUKU,Vgtimes,RU,https://vgtimes.ru,https://vgtimes.ru/user/KJIUKU/,увы,200,нет,"1,08","26,89",73
KJIUKU,Vimeo,WR,https://vimeo.com/,https://vimeo.com/KJIUKU,увы,404,нет,"0,72","26,9",Head
KJIUKU,VK,WR,https://vk.com/,https://vk.com/KJIUKU,увы,404,нет,"0,69","26,9","0,41"
KJIUKU,W3schools,WR,https://www.cybersport.ru,https://w3schools.invisionzone.com/search/?q=KJIUKU&quick=1&type=core_members,увы,200,нет,"1,77","26,91",92
KJIUKU,Wikiloc,WR,https://www.wikiloc.com,https://www.wikiloc.com/wikiloc/findPeople.do?name=KJIUKU,увы,404,нет,"1,57","26,91",27
KJIUKU,Wikimapia,WR,http://wikimapia.org,http://wikimapia.org/user/tools/users_rating/?username=KJIUKU,увы,200,нет,"6,85","28,03",9
KJIUKU,Wikipedia,WR,https://www.wikipedia.org/,https://www.wikipedia.org/wiki/User:KJIUKU,блок,сбой,"3,62",-,"31,65",Bad
KJIUKU,Windowsforum,US,https://windowsforum.com,https://windowsforum.com/members/?username=KJIUKU,увы,200,нет,"1,8","31,65",Head
KJIUKU,WordPressOrg,WR,https://wordpress.org/,https://profiles.wordpress.org/KJIUKU/,увы,404,нет,"1,27","31,66",Head
KJIUKU,Wowhead,WR,https://www.wowhead.com,https://www.wowhead.com/user=KJIUKU,увы,404,нет,"0,86","31,66",Head
KJIUKU,Xing,EU,https://www.xing.com/,https://www.xing.com/profile/KJIUKU,увы,404,нет,"0,92","31,66",124
KJIUKU,YandexMusic,WR,https://music.yandex.ru,https://music.yandex.ru/users/KJIUKU/tracks,увы,404,нет,"0,73","31,67",Head
KJIUKU,YouTube,WR,https://www.youtube.com/,https://www.youtube.com/KJIUKU,увы,404,нет,"0,56","31,68",1
KJIUKU,Zonazakona,RU,https://www.zonazakona.ru,https://www.zonazakona.ru/forum/search/?q=KJIUKU&quick=1&type=core_members,увы,200,нет,"1,13","31,68",107
«------------------------------,--------,----,-----------------------------------,--------------------------------------------------------,-------------,-----------------,--------------------------------,-------------,-----------------------,----------------»
БД_(demoversion)=230_Websites

Исключённые_регионы=нет
Выбор_конкретных_регионов=нет
Bad_raw:_6.09%_БД

Дата
15/12/2023_14:16:04
©2020-2023 «Snoop Project».
